====== 31342 - SR - Documentos ======

**Parent**:: 31338
**RootParent**:: 31258
**UnitTitle**:: Documentos
**DescriptionLevel**:: SR
**UnitDateInitial**:: 1927
**UnitDateFinal**:: 1935-06
**Repository**:: Município de Vila Nova de Famalicão - Arquivo Municipal Alberto Sampaio
**Barcode**:: UD31342
**IdentifierUrl**:: http://www.arquivoalbertosampaio.org/details?id=31342

===== Filhos =====
  * [[54502.txt|54502 - DC - Regulamento da produção e comércio dos vinhos verdes]]
  * [[57250.txt|57250 - DC - Comissão de Viticultura. Archivo especial. Minha atitude depois que sahi da C .Executiva. Minha passagem à reserva como vogal concelhio]]
  * [[57251.txt|57251 - DC - Comissão de Viticultura. Archivo especial. Minha atitude depois que sahi da C. Executiva. Indigna atitude do Gaspar Couto e do Azevedo para com o pessoal após a minha sahida]]
  * [[57252.txt|57252 - DC - Comissão de Viticultura. Archivo especial. Minha atitude depois que sahi da C. Executiva. Memorandum importante após o afundamento do Azevedo]]
  * [[60168.txt|60168 - DC - Comissão de Viticultura dos Vinhos Verdes. Serviço Central. Estudos, Questões e diversos assuntos tratados]]
  * [[60225.txt|60225 - DC - Serviço Central…questões e diversos assumptos tratados 1928-1929-1930-1931]]
  * [[60226.txt|60226 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. Projectado inquérito vitivinícola]]
  * [[60227.txt|60227 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. Adegas regionais]]
  * [[60228.txt|60228 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. Regulamentação da região de Lafões. Bebida refrigerante de uvas]]
  * [[60229.txt|60229 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. Distribuição pelos vogais concelhios da representação sobre a reorganização dos serviços do Ministerio da Agricultura]]
  * [[60230.txt|60230 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. Tentativa de abolição das regiões demarcadas com excepção das do Douro e Madeira]]
  * [[60231.txt|60231 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. Epoca anual das vindimas e venda antecipada dos vinhos]]
  * [[60232.txt|60232 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. A questão do Entreposto de V.N. Gaia]]
  * [[60233.txt|60233 - DC - Comissão de Vticultura. Serviço Central. Assumptos tratados. Genesis dos regulamento da produção e comercio dos vinhos verdes. Invasaão da região por vinhos do Sul 1921. Congresso de Braga em 1924]]
  * [[60234.txt|60234 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. Remodelação do 1º regulamento. promulgação do 2º regulamento. Organização dos Serviços Centrais e concelhios]]
  * [[79287.txt|79287 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. A semana do Vinho Verde. Artigo da Gazeta das Aldeias e Communicado do Gremio do Minho seu delegado, e com Ministerio, Direção do Fomento]]
  * [[79288.txt|79288 - DC - Regulamento da Fiscalização privativa dos vinhos da região do Douro]]
